accession	taxid	species_name	assembly_level	method	sequencing_technology
GCF_904848185.1	8177	Acanthopagrus latus	Chromosome	various	PacBio,Illumina,BioNano,HiC
GCF_902713425.1	7906	Acipenser ruthenus	Chromosome		
GCF_903995435.1	60746	Acomys russatus	Chromosome	various	PacBio,Illumina,BioNano
GCA_039906565.1	48277	Aegotheles albertisi	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; purge_dups v. 1.2.6 + galaxy0; yahs v. 1.2a.2 + galaxy1; MitoHiFi v. 3 + galaxy0	PacBio Revio HiFi; Arima Hi-C v2
GCA_008658365.1	28689	Alca torda	Chromosome	FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; purge_haplotigs v. bitbucket 7.10.2018; scaff10x v. 2.1; Bionano 2 enzyme v. 3.2.1; Salsa2 v. 2.2; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2019-06-18; VGP standard assembly pipeline v. 1.5	PacBio Sequel; Illumina NovaSeq; 10X Genome; Arima Hi-C
GCF_030867095.1	8496	Alligator mississippiensis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_965278175.1	30382	Alopochen aegyptiaca	Chromosome	various	PacBio,Arima2
GCF_018492685.1	34773	Alosa sapidissima	Chromosome	Hifisam v. 0.14; Purge_dups v. 1.0.1; Salsa v. 2.2; Scaff10X v. 3.2.1; Bionano Solve v. 3.6.1; VGP pipeline v. 2.0; gEVAL manual curation v. 2021-04-21	PacBio Sequel II HiFi; 10X Genomics linked reads; Bionano Genomics DLS; Arima Genomics Hi-C
GCA_048406975.1	3565	Amaranthus hybridus	Chromosome	Hifiasm v. 0.16.1	PacBio Sequel
GCA_039720435.1	151761	Amazona ochrocephala	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_046255725.1	1195602	Amblyopsis spelaea	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCF_010909765.2	386614	Amblyraja radiata	Chromosome	Canu v. 1.7; purge_haplotigs v. bitbucket 7.10.2018; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.3; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 5.1.0.26412; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; purge_dups v. ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; gEVAL manual curation v. 2020-01-13; VGP assembly pipeline v. 1.5	PacBio Sequel; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_036373705.1	7924	Amia calva	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCA_949987685.1	146480	Ammodytes marinus	Chromosome	various	PacBio,Arima2
GCF_027887145.1	2857398	Ammospiza caudacuta	Chromosome	HiFiasm v. 0.15.4 + galaxy0; purge_dups v. 1.2.5 + galaxy3; solve v. 3.6.1 + galaxy2; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_036010785.1	3111550	Ammospiza maritima maritima	Chromosome	Hifiasm + Hi-C phasing v. 0.18.8 + galaxy 1; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy1; MitoHiFi v. 3.0	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_027579445.1	2857394	Ammospiza nelsoni	Chromosome	HiFiasm v. 0.15.4 + galaxy0; purge_dups v. 1.2.5 + galaxy3; Bionano Solve v. 3.6.1 + galaxy3; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_900324465.2	64144	Anabas testudineus	Chromosome	various	PacBio,Illumina
GCA_900324465.3	64144	Anabas testudineus	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_014839685.1	195821	Anableps anableps	Chromosome	FALCON v. DX 2.0.0; FALCON-Unzip v. DX 1.1.0; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; Arrow polishing and gap filling v. DX 7.0.1.1; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2020-05-14; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_963932015.1	28680	Anas acuta	Chromosome	various	PacBio,Arima2
GCF_013347855.1	7936	Anguilla anguilla	Chromosome	FALCON v. 1.3.0; FALCON-Unzip v. 1.2.0; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; bionano Solve v. 3.4_06042019a; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. SMRTLink7.0.1; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2020-02-04; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_037176765.1	38937	Anolis sagrei	Chromosome	Hifiasm + Hi-C phasing v. 0.19.7 + galaxy01, with trio-dual parameter on; purge_dups v. 2.2; yahs v. 1.2a.2+galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_048569485.1	238106	Anomaloglossus baeobatrachus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel IIe HiFi; Arima Hi-C v2
GCA_964211835.1	8843	Anser anser	Chromosome	various	PacBio,Arima2
GCA_964034855.1	132585	Anser brachyrhynchus	Chromosome	various	PacBio,Arima2
GCA_965277985.1	132586	Anser erythropus	Chromosome	various	PacBio,Arima2
GCA_965250395.1	132587	Anser fabalis	Chromosome	various	PacBio,Arima2
GCA_013358685.1	882753	Antennarius maculatus	Chromosome	FALCON v. 1.3.0; FALCON-Unzip v. 1.2.0; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; bionano Solve v. 3.4_06042019a; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. SMRTLink7.0.1; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2020-02-04; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_017639675.1	946358	Aplochiton taeniatus	Chromosome	FALCON v. DX 2.0.2; FALCON-Unzip v. DX 8.0.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; Assembly Polish v. SMRTLink7.0.1; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2021-03-04; VGP assembly pipeline v. 1.6	PacBio Sequel CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_947179515.1	10129	Apodemus sylvaticus	Chromosome	various	PacBio,Illumina,Arima2
GCF_036417845.1	2696672	Apteryx mantelli	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2; MitoHiFi v. 3.0	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_020740795.1	8895	Apus apus	Chromosome	FALCON-kit v. 1.8.1; FALCON-Unzip v. 1.3.7; purge-dups v. 0.0.3; Longranger v. 2.2.2; scaff10X v. 4.2; Bionano solve v. 3.5.1; Salsa2 v. 2.2.0; dentist v. 1.0.0; Freebays v. 1.3.2; gEVAL manual curation v. 2021-06-17	PacBio Sequel I CLR; Bionano Genomics DLS; Arima Genomics Hi-C; 10X Genomics linked reads
GCF_900496995.4	223781	Aquila chrysaetos chrysaetos	Chromosome	various	PacBio,Illumina,BioNano,Dovetail
GCA_028858755.1	9226	Ara ararauna	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_007364275.1	63155	Archocentrus centrarchus	Chromosome	FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; scaff10x v. 2.1; Bionano Solve DLS v. 3.2.1; Salsa2 v. 2.0; Arrow v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2019-02-08; VGP standard assembly pipeline v. 1.0	PacBio Sequel I; 10X Genomics linked reads; Bionano Genomics DLS; Arima Genomics Hi-C
GCA_951799395.1	446415	Argentina silus	Chromosome	various	PacBio,Arima2
GCA_042242115.1	3352246	Arripis georgiana	Chromosome	HiFiasm v. 19	PacBio Sequel IIe
GCA_038363225.1	51014	Artibeus intermedius	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_038363175.3	27634	Artibeus lituratus	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
