Accession	Tolid	# scaffolds	Total scaffold length	Average scaffold length	Scaffold N50	Scaffold auN	Scaffold L50	Largest scaffold	Smallest scaffold	# contigs	Total contig length	Average contig length	Contig N50	Contig auN	Contig L50	Largest contig	Smallest contig	# gaps in scaffolds	Total gap length in scaffolds	Average gap length in scaffolds	Gap N50 in scaffolds	Gap auN in scaffolds	Gap L50 in scaffolds	Largest gap in scaffolds	Smallest gap in scaffolds	Base composition (A	GC content	# soft-masked bases	# segments	Total segment length	Average segment length	# gaps	# paths
GCA_904848185.1	fAcaLat1.1		65	685127588	10540424.43	30717905	28876135.05	11	35910746	24678	214	685112688	3201461.16	14880455	12703409.57	18	23498676	6946	149	14900	100.00	100	100.00	75	100	100	198395240:144250144:144109362:198357942	42.09	152088249	214	685112688	3201461.16	149	65	
GCA_027559615.1	bAcrTri1.pri		455	1193419045	2622899.00	75254055	71975411.73	6	156254668	18654	890	1190996522	1338198.34	7308823	9387824.14	44	32755575	17121	435	2422523	5569.02	145187	229343.95	4	587868	13	343643410:251470932:252611528:343270652	42.32	257521613	890	1190996522	1338198.34	435	455	
GCA_030867065.1	rAllMis1		670	2373280586	3542209.83	256319922	253674127.34	4	481293216	14790	806	2368804882	2938963.87	43841264	51151481.95	17	130564019	14790	136	4475704	32909.59	272943	358551.34	5	941998	13	651021584:533078783:533810242:650894273	45.04	738706606	806	2368804882	2938963.87	136	670	
GCA_030867095.1	rAllMis1		194	2346779227	12096800.14	255078640	253220346.07	4	486595084	19498	355	2330325380	6564296.85	38556409	50187616.61	18	130487753	19498	161	16453847	102197.81	768703	1203616.65	5	2756256	13	641042731:524796100:524027532:640459017	45.01	737172547	355	2330325380	6564296.85	161	194	
GCF_018492685.1	fAloSap1.pri		74	903581644	12210562.76	38440066	37956932.54	11	56504578	2376	1713	898585832	524568.50	1565278	2070233.65	165	12180528	2376	1639	4995812	3048.09	20007	52952.94	59	368186	13	255335900:194061231:193906446:255282255	43.18	344765054	1713	898585832	524568.50	1639	74	
GCA_039720435.1	bAmaOch1.hap1		1679	1361915838	811147.01	92674118	78777770.83	6	138638134	11173	1877	1361880138	725562.14	14879228	18831306.06	26	66277070	11173	198	35700	180.30	200	189.08	90	200	100	385453496:295213409:296162188:385051045	43.42	405282539	1877	1361880138	725562.14	198	1679	
GCA_036373705.1	fAmiCal2.hap1		390	989120851	2536207.31	44181238	41418101.42	10	64379224	4190	487	989101451	2031009.14	17465777	17537303.51	20	37401183	4190	97	19400	200.00	200	200.00	49	200	200	293178870:201680863:201414229:292827489	40.75	365899834	487	989101451	2031009.14	97	390	
GCA_949987685.1	fAmmMar1.1	Ammodytes marinus	617	777835610	1260673.60	31846471	30198617.37	12	39742375	1000	1634	777632210	475907.11	2041615	2499417.32	115	11859408	1000	1017	203400	200.00	200	200.00	509	200	200	228533616:160117672:160417430:228563492	41.22	299724053	1634	777632210	475907.11	1017	617	
GCF_027887145.1	bAmmCau1.pri		282	1241209685	4401452.78	78443464	72425308.06	6	157152855	14639	645	1238290578	1919830.35	8252193	11712607.86	39	43812934	14639	363	2919107	8041.62	201234	200148.50	5	391762	13	350210613:269308384:269325049:349446532	43.50	346451704	645	1238290578	1919830.35	363	282	
GCA_900324465.3	fAnaTes1.3		51	555658509	10895264.88	25063394	24755444.70	10	34285027	12604	317	552052013	1741489.00	7055436	7482444.27	25	16967553	12604	266	3606496	13558.26	110000	162049.82	9	482892	25	164504918:111536942:111512105:164498048	40.40	114941221	317	552052013	1741489.00	266	51	
GCA_963932015.1	bAnaAcu1.1	Anas acuta	395	1189313589	3010920.48	76435830	90306606.11	5	205008147	1000	1026	1189187708	1159052.35	3416933	4225610.27	102	15556000	1000	631	125881	199.49	200	199.95	315	219	25	341457520:252957106:253190478:341582604	42.56	299392933	1026	1189187708	1159052.35	631	395	
GCA_963932075.1	bAnaAcu1.1 alternate haplotype	Anas acuta	1960	1057303051	539440.33	1313441	1758780.15	228	8009266	5462	1961	1057302851	539165.15	1313441	1758736.36	228	8009266	5462	1	200	200.00	200	200.00	1	200	200	305569580:223127226:223077413:305528632	42.20	230633854	1961	1057302851	539165.15	1	1960	
