perc	Project
99.72	VGP
91.25	VGP
99.35	VGP
97.01	VGP
97.82	VGP
98.41	VGP
97.59	VGP
89.02	VGP
94.23	VGP
95.82	VGP
95.8	VGP
98.34	VGP
99.18	VGP
99.34	VGP
100	VGP
96.25	VGP
96.29	VGP
99.52	VGP
99.59	VGP
99.76	VGP
99.93	VGP
99.58	VGP
98.44	VGP
98.73	VGP
91.15	VGP
98.39	VGP
94.57	VGP
97.53	VGP
99.15	VGP
99.96	VGP
98.94	VGP
95.61	VGP
97.74	VGP
98.74	VGP
99.87	VGP
97.34	VGP
100	VGP
99.35	VGP
100	VGP
78.76	VGP
98.83	VGP
98.31	VGP
91.37	VGP
97.17	VGP
98.25	VGP
99.65	VGP
98.79	VGP
92.41	VGP
96.09	VGP
97.51	VGP
91.4	VGP
99.86	VGP
97.99	VGP
99.02	VGP
93.07	VGP
100	VGP
99.98	VGP
100	VGP
100	VGP
100	VGP
97.02	VGP
58.36	VGP
100	VGP
92.7	VGP
98.76	VGP
98.91	VGP
96.29	VGP
89.23	VGP
97.35	VGP
89.39	VGP
98.85	VGP
99.78	VGP
99.84	VGP
98.23	VGP
97.66	VGP
84.97	VGP
97.52	VGP
98.84	VGP
97.79	VGP
97.58	VGP
82.11	VGP
95.47	VGP
98.6	VGP
96.52	VGP
98.98	VGP
88.57	VGP
91.94	VGP
96.96	VGP
97.19	VGP
79.62	VGP
89.46	VGP
94.63	VGP
99.54	VGP
73.71	VGP
95.08	VGP
79.3	VGP
79.11	VGP
97.88	VGP
98.23	VGP
99.28	VGP
99.88	VGP
99.95	VGP
99.92	VGP
99.93	VGP
99.85	VGP
99.83	VGP
99.75	VGP
94.83	VGP
98.74	VGP
99.95	VGP
99.66	VGP
94.31	VGP
100	VGP
97.15	VGP
98.74	VGP
91.9	VGP
99.9	VGP
99.84	VGP
95.77	VGP
97.25	VGP
99.13	VGP
97.63	VGP
99.82	VGP
99.95	VGP
100	VGP
99.98	VGP
89.28	VGP
95.85	VGP
99.53	VGP
93.65	VGP
100	VGP
100	VGP
100	VGP
100	VGP
100	VGP
99.99	VGP
93.81	VGP
96.27	VGP
98.7	VGP
86.68	VGP
100	VGP
97.61	VGP
92.6	VGP
98.75	VGP
98.12	VGP
100	VGP
94.41	VGP
99.94	VGP
98.72	VGP
96.64	VGP
99.75	VGP
99.66	VGP
92.29	VGP
99.43	VGP
97.08	VGP
98.42	VGP
96.02	VGP
95.16	VGP
93.76	VGP
95.59	VGP
94.47	VGP
88.77	VGP
89.88	VGP
98.05	VGP
97.35	VGP
98.8	VGP
89.15	VGP
94.41	VGP
96.03	VGP
98.29	VGP
97.76	VGP
73.9	VGP
87.26	VGP
94.23	VGP
99.48	VGP
90.41	VGP
99.4	VGP
99.3	VGP
99.51	VGP
99.97	VGP
100	VGP
99.91	VGP
99.58	VGP
99.59	VGP
99.06	VGP
99.64	VGP
97.35	VGP
97.73	VGP
99.02	VGP
99.83	VGP
99.32	VGP
99.8	VGP
99	VGP
99.54	VGP
95.7	VGP
97.71	VGP
99.6	VGP
98.45	VGP
94.93	VGP
99.28	VGP
98.72	VGP
98.94	VGP
97.05	VGP
99.06	VGP
99.89	VGP
99.54	VGP
99.9	VGP
99.57	VGP
99.92	VGP
99.26	VGP
94.92	VGP
100	VGP
98.37	VGP
99.98	VGP
99.81	VGP
99.98	VGP
96.24	VGP
100	VGP
99.85	VGP
99.72	VGP
99.77	VGP
98.35	VGP
99.81	VGP
99.33	VGP
97.07	VGP
99.44	VGP
99.98	VGP
99.7	VGP
94.27	VGP
96.03	VGP
88.16	VGP
85.41	VGP
99.62	VGP
95.37	VGP
99.57	VGP
92.22	VGP
90.51	VGP
89.6	VGP
93.35	VGP
85.96	VGP
75.6	VGP
94.11	VGP
88.08	VGP
97.26	VGP
